Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,196553009,2521.675429,3999924,51.31699646,623707,4200412,53.88915583,63159,0.81029794,10353
United States of America,Americas,34564448,10442.35,471734,142.52,90660,607095,183.41,2155,0.65,409
India,South-East Asia,31572344,2287.84,279282,20.24,44230,423217,30.67,3747,0.27,555
Brazil,Americas,19797086,9313.67,323132,152.02,48013,553179,260.25,7575,3.56,1344
Russian Federation,Europe,6242066,4277.31,163544,112.07,23564,157771,108.11,5475,3.75,794
France,Europe,5953274,9153.34,139817,214.97,25080,110746,170.28,180,0.28,26
The United Kingdom,Europe,5801565,8546.04,199240,293.49,30633,129515,190.78,535,0.79,85
Turkey,Europe,5682630,6737.84,118727,140.77,22161,51184,60.69,423,0.5,60
Argentina,Americas,4891810,10823.6,92959,205.68,15883,104822,231.93,2004,4.43,470
Colombia,Americas,4757139,9349.19,77145,151.61,9364,119801,235.44,2319,4.56,319
Spain,Europe,4422291,9343.01,148549,313.84,13696,81442,172.06,189,0.4,11
Italy,Europe,4336906,7271.63,34513,57.87,6167,128029,214.66,109,0.18,19
Iran (Islamic Republic of),Eastern Mediterranean,3826447,4555.68,202607,241.22,34433,90074,107.24,2011,2.39,292
Germany,Europe,3766765,4529.17,14173,17.04,2454,91637,110.18,145,0.17,30
Indonesia,South-East Asia,3372374,1232.94,289964,106.01,41168,92311,33.75,11713,4.28,1759
Poland,Europe,2882786,7594.65,838,2.21,156,75259,198.27,24,0.06,2
Mexico,Americas,2790874,2164.6,97379,75.53,19028,239616,185.85,2409,1.87,537
South Africa,Africa,2422151,4083.97,79821,134.59,13626,71431,120.44,2806,4.73,523
Ukraine,Europe,2251869,5149.04,4450,10.18,962,52930,121.03,119,0.27,14
Peru,Americas,2107873,6392.95,10062,30.52,1502,196138,594.86,709,2.15,80
Netherlands,Europe,1859199,10680.4,32100,184.4,4506,17815,102.34,26,0.15,3
Czechia,Europe,1673429,15648.39,1289,12.05,210,30363,283.93,16,0.15,0
Chile,Americas,1613288,8439.38,8575,44.86,1371,35295,184.63,503,2.63,119
Iraq,Eastern Mediterranean,1603787,3987.29,76844,191.05,13259,18533,46.08,432,1.07,49
Philippines,Western Pacific,1572287,1434.82,42035,38.36,5734,27577,25.17,686,0.63,176
Canada,Americas,1428683,3785.38,3968,10.51,766,26570,70.4,58,0.15,10
Bangladesh,South-East Asia,1240115,753,93551,56.8,13862,20467,12.43,1616,0.98,212
Belgium,Europe,1122951,9745.77,8162,70.84,1,25235,219.01,14,0.12,2
Sweden,Europe,1099414,10645.41,3072,29.75,663,14656,141.91,1,0.01,0
Romania,Europe,1083033,5603.2,976,5.05,153,34278,177.34,10,0.05,3
Malaysia,Western Pacific,1078646,3332.65,113728,351.38,17170,8725,26.96,1151,3.56,174
Pakistan,Eastern Mediterranean,1020324,461.91,21715,9.83,4497,23209,10.51,281,0.13,76
Portugal,Europe,963446,9357.56,20202,196.21,3009,17330,168.32,82,0.8,10
Japan,Western Pacific,902718,713.74,44919,35.52,10425,15173,12,67,0.05,13
Israel,Europe,870781,10060.39,12130,140.14,1013,6467,74.72,14,0.16,0
Hungary,Europe,809491,8285.88,390,3.99,64,30026,307.34,6,0.06,1
Jordan,Eastern Mediterranean,768382,7530.84,5276,51.71,0,10000,98.01,71,0.7,0
Serbia,Europe,721267,10412.84,1805,26.06,292,7110,102.65,15,0.22,2
Switzerland,Europe,713679,8246.22,3946,45.59,9,10357,119.67,8,0.09,0
Nepal,South-East Asia,693109,2378.81,16401,56.29,2467,9834,33.75,155,0.53,27
United Arab Emirates,Eastern Mediterranean,677801,6853.12,10721,108.4,1550,1939,19.6,29,0.29,5
Austria,Europe,653591,7342.84,2815,31.63,495,10535,118.36,12,0.13,1
Kazakhstan,Europe,617387,3288.05,35374,188.39,0,9077,48.34,539,2.87,0
Morocco,Eastern Mediterranean,597876,1619.8,30118,81.6,0,9665,26.18,148,0.4,0
Tunisia,Eastern Mediterranean,582638,4929.83,24332,205.88,3676,19336,163.61,1284,10.86,309
Thailand,South-East Asia,578375,828.62,110668,158.55,17345,4679,6.7,868,1.24,117
Lebanon,Eastern Mediterranean,558369,8180.7,5498,80.55,0,7897,115.7,8,0.12,0
Saudi Arabia,Eastern Mediterranean,523397,1503.42,8951,25.71,1289,8212,23.59,82,0.24,12
Greece,Europe,487709,4550.13,18667,174.16,2694,12935,120.68,60,0.56,9
Ecuador,Americas,483733,2741.78,3949,22.38,0,31454,178.28,677,3.84,0
Bolivia (Plurinational State of),Americas,470929,4034.34,5578,47.79,905,17754,152.09,208,1.78,38
Paraguay,Americas,451158,6325.35,4012,56.25,664,14820,207.78,374,5.24,61
Belarus,Europe,443864,4697.31,6200,65.61,1033,3435,36.35,70,0.74,11
Panama,Americas,432523,10024.25,6924,160.47,969,6791,157.39,68,1.58,10
Bulgaria,Europe,424526,6106.99,1086,15.62,231,18208,261.93,19,0.27,3
Georgia,Europe,416338,10436.69,18257,457.66,2712,5793,145.22,137,3.43,25
Costa Rica,Americas,403511,7921.12,7844,153.98,1467,4997,98.09,72,1.41,10
Kuwait,Eastern Mediterranean,395479,9260.56,5611,131.39,0,2303,53.93,39,0.91,0
Slovakia,Europe,392581,7192.93,322,5.9,44,12536,229.69,2,0.04,0
Uruguay,Americas,380976,10967.35,1363,39.24,183,5950,171.29,45,1.3,9
Cuba,Americas,366985,3240.02,58386,515.48,8607,2628,23.2,491,4.33,68
Croatia,Europe,363397,8954.71,1092,26.91,170,8254,203.39,9,0.22,4
Guatemala,Americas,358798,2002.72,14577,81.36,0,10224,57.07,195,1.09,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,345328,6769.26,578,11.33,0,3869,75.84,8,0.16,0
Azerbaijan,Europe,342548,3378.46,3274,32.29,615,5019,49.5,20,0.2,5
Dominican Republic,Americas,341179,3145.11,2277,20.99,365,3956,36.47,25,0.23,3
Denmark,Europe,314983,5409.51,5563,95.54,848,2548,43.76,6,0.1,1
Sri Lanka,South-East Asia,304202,1420.63,11089,51.79,0,4267,19.93,322,1.5,0
Venezuela (Bolivarian Republic of),Americas,302988,1065.51,7242,25.47,1009,3542,12.46,116,0.41,18
Ireland,Europe,298048,6003.66,8909,179.46,1361,5035,101.42,9,0.18,0
Oman,Eastern Mediterranean,295857,5793.59,6815,133.45,322,3814,74.69,316,6.19,12
Myanmar,South-East Asia,294460,541.19,35590,65.41,5127,8942,16.43,2483,4.56,390
Honduras,Americas,292969,2957.91,8782,88.67,1282,7758,78.33,223,2.25,45
Egypt,Eastern Mediterranean,284128,277.65,222,0.22,0,16507,16.13,37,0.04,0
Lithuania,Europe,282416,10107.62,1875,67.11,377,4413,157.94,4,0.14,0
Ethiopia,Africa,279629,243.23,1524,1.33,476,4381,3.81,18,0.02,5
Bahrain,Eastern Mediterranean,268846,15799.83,621,36.5,0,1383,81.28,2,0.12,0
Republic of Moldova,Europe,259202,6425.49,837,20.75,184,6253,155.01,17,0.42,3
Slovenia,Europe,259079,12361.46,552,26.34,116,4761,227.16,0,0,0
Libya,Eastern Mediterranean,246200,3583.02,18767,273.12,2730,3469,50.49,147,2.14,16
Armenia,Europe,229867,7757.3,1485,50.11,264,4608,155.51,29,0.98,4
Qatar,Eastern Mediterranean,225905,7841.06,1071,37.17,158,601,20.86,1,0.03,0
Bosnia and Herzegovina,Europe,205610,6267.04,226,6.89,44,9686,295.23,13,0.4,0
Kenya,Africa,201009,373.82,5898,10.97,1068,3910,7.27,84,0.16,15
Republic of Korea,Western Pacific,196806,383.87,11073,21.6,1710,2089,4.07,23,0.04,4
Zambia,Africa,194140,1056.03,4409,23.98,708,3355,18.25,159,0.86,17
Nigeria,Africa,172821,83.84,2515,1.22,558,2141,1.04,11,0.01,2
Algeria,Africa,168668,384.64,10455,23.84,1537,4189,9.55,181,0.41,28
Mongolia,Western Pacific,162869,4968.11,10330,315.1,2525,809,24.68,54,1.65,13
Kyrgyzstan,Europe,161973,2482.65,6968,106.8,958,2311,35.42,84,1.29,10
North Macedonia,Europe,156225,7498.63,244,11.71,54,5491,263.56,2,0.1,0
Afghanistan,Eastern Mediterranean,146523,376.39,3084,7.92,527,6677,17.15,320,0.82,62
Puerto Rico,Americas,144961,5067.06,2602,90.95,470,2577,90.08,11,0.38,3
Latvia,Europe,138717,7271.52,373,19.55,67,2554,133.88,5,0.26,0
Norway,Europe,137127,2554.73,1893,35.27,405,799,14.89,0,0,0
Viet Nam,Western Pacific,133405,137.05,55136,56.64,9765,1022,1.05,652,0.67,392
Estonia,Europe,133308,10030.88,1046,78.71,189,1272,95.71,1,0.08,0
Albania,Europe,132999,4621.55,202,7.02,47,2457,85.38,1,0.03,0
Uzbekistan,Europe,128403,383.65,5617,16.78,897,866,2.59,47,0.14,7
China,Western Pacific,120553,8.19,553,0.04,84,5635,0.38,5,0,0
Namibia,Africa,117896,4639.92,3496,137.59,326,2970,116.89,305,12,43
Mozambique,Africa,117660,376.45,11794,37.73,1774,1388,4.44,167,0.53,21
Kosovo[1],Europe,108160,6023.39,249,13.87,72,2255,125.58,0,0,0
Botswana,Africa,106690,4536.86,9033,384.12,4566,1569,66.72,194,8.25,84
Finland,Europe,106008,1918.6,3966,71.78,748,978,17.7,0,0,0
Zimbabwe,Africa,105656,710.87,12235,82.32,2089,3421,23.02,551,3.71,81
Ghana,Africa,103019,331.54,2769,8.91,0,823,2.65,4,0.01,0
Montenegro,Europe,101631,16181.68,579,92.19,0,1627,259.05,3,0.48,0
Cyprus,Europe,100784,11349.49,5477,616.78,655,416,46.85,18,2.03,4
Uganda,Africa,93282,203.94,1927,4.21,160,2632,5.75,149,0.33,27
El Salvador,Americas,86059,1326.8,1915,29.52,0,2599,40.07,70,1.08,12
Cameroon,Africa,82064,309.14,193,0.73,0,1334,5.03,2,0.01,0
Maldives,South-East Asia,77202,14282.28,656,121.36,0,220,40.7,2,0.37,0
Cambodia,Western Pacific,75917,454.08,5498,32.88,765,1350,8.07,162,0.97,11
Luxembourg,Europe,73816,11789.66,507,80.98,72,822,131.29,1,0.16,0
Rwanda,Africa,66586,514.09,5211,40.23,965,787,6.08,83,0.64,11
Singapore,Western Pacific,64722,1106.29,931,15.91,133,37,0.63,1,0.02,0
Senegal,Africa,60170,359.35,5350,31.95,884,1318,7.87,62,0.37,11
Jamaica,Americas,52504,1773.08,962,32.49,182,1182,39.92,15,0.51,0
Malawi,Africa,51141,267.33,4724,24.69,760,1588,8.3,178,0.93,27
Côte d’Ivoire,Africa,49911,189.21,525,1.99,136,326,1.24,2,0.01,0
Democratic Republic of the Congo,Africa,49251,54.99,2077,2.32,281,1023,1.14,2,0,0
Madagascar,Africa,42715,154.26,84,0.3,30,946,3.42,5,0.02,0
Angola,Africa,42486,129.27,1081,3.29,198,1003,3.05,26,0.08,3
Trinidad and Tobago,Americas,38014,2716.28,1388,99.18,243,1056,75.46,53,3.79,8
Réunion,Africa,37231,4158.44,2616,292.19,0,275,30.72,9,1.01,0
Sudan,Eastern Mediterranean,37138,84.69,0,0,0,2776,6.33,0,0,0
Malta,Europe,34090,6625.03,892,173.35,95,423,82.21,3,0.58,0
Australia,Western Pacific,33732,132.28,1305,5.12,261,922,3.62,7,0.03,1
Cabo Verde,Africa,33721,6065.07,269,48.38,95,298,53.6,1,0.18,0
French Guiana,Americas,30040,10057.52,621,207.91,90,185,61.94,15,5.02,1
Fiji,Western Pacific,27497,3067.34,6136,684.48,1301,227,25.32,66,7.36,9
Syrian Arab Republic,Eastern Mediterranean,25930,148.17,77,0.44,0,1911,10.92,6,0.03,0
Guinea,Africa,25401,193.42,578,4.4,108,211,1.61,16,0.12,3
Gabon,Africa,25370,1139.85,61,2.74,0,163,7.32,0,0,0
Suriname,Americas,25118,4281.73,628,107.05,90,640,109.1,15,2.56,2
Mauritania,Africa,25063,539.03,1840,39.57,401,553,11.89,36,0.77,6
Eswatini,Africa,24848,2141.77,2968,255.83,601,772,66.54,37,3.19,2
Guyana,Americas,22315,2837.07,582,73.99,81,533,67.76,18,2.29,3
Haiti,Americas,20077,176.07,201,1.76,0,545,4.78,17,0.15,0
French Polynesia,Western Pacific,19875,7075.27,641,228.19,239,148,52.69,3,1.07,1
Mayotte,Africa,19494,7145.5,29,10.63,20,174,63.78,0,0,0
Guadeloupe,Americas,18313,4576.83,331,82.72,0,280,69.98,2,0.5,0
Papua New Guinea,Western Pacific,17717,198.02,193,2.16,31,192,2.15,0,0,0
Seychelles,Africa,17541,17835.83,0,0,0,79,80.33,0,0,0
Martinique,Americas,17215,4587.42,2251,599.84,0,104,27.71,2,0.53,0
Togo,Africa,15522,187.49,721,8.71,129,150,1.81,10,0.12,0
Somalia,Eastern Mediterranean,15358,96.63,196,1.23,35,809,5.09,28,0.18,5
Tajikistan,Europe,15245,159.84,400,4.19,0,121,1.27,4,0.04,0
Andorra,Europe,14655,18967.19,191,247.2,25,127,164.37,0,0,0
Mali,Africa,14564,71.92,36,0.18,0,531,2.62,1,0,0
Bahamas,Americas,14545,3698.72,764,194.28,88,286,72.73,12,3.05,0
Belize,Americas,14069,3538.23,204,51.3,86,337,84.75,5,1.26,4
Burkina Faso,Africa,13566,64.9,29,0.14,6,169,0.81,0,0,0
Curaçao,Americas,13447,8194.74,485,295.56,69,126,76.79,0,0,0
Congo,Africa,13156,238.42,39,0.71,0,177,3.21,1,0.02,0
Lesotho,Africa,12908,602.54,229,10.69,21,374,17.46,17,0.79,11
Djibouti,Eastern Mediterranean,11647,1178.85,19,1.92,0,155,15.69,0,0,0
Aruba,Americas,11521,10790.89,250,234.16,61,109,102.09,0,0,0
South Sudan,Africa,11049,98.71,132,1.18,35,119,1.06,2,0.02,1
Timor-Leste,South-East Asia,10744,814.9,463,35.12,49,26,1.97,0,0,0
Equatorial Guinea,Africa,8880,632.94,32,2.28,0,123,8.77,0,0,0
Benin,Africa,8394,69.24,70,0.58,0,108,0.89,1,0.01,0
Guam,Western Pacific,8259,4893.5,28,16.59,7,143,84.73,0,0,0
Jersey,Europe,8095,7509.56,1018,944.38,109,69,64.01,0,0,0
Gambia,Africa,7962,329.46,801,33.14,253,213,8.81,16,0.66,1
Iceland,Europe,7801,2142.34,834,229.04,256,30,8.24,0,0,0
Nicaragua,Americas,7592,114.6,279,4.21,0,195,2.94,1,0.02,0
Central African Republic,Africa,7151,148.06,4,0.08,0,98,2.03,0,0,0
Burundi,Africa,7080,59.54,952,8.01,215,9,0.08,1,0.01,0
Yemen,Eastern Mediterranean,7042,23.61,41,0.14,15,1374,4.61,2,0.01,0
Eritrea,Africa,6544,184.52,64,1.8,5,34,0.96,2,0.06,0
Sierra Leone,Africa,6268,78.58,62,0.78,18,120,1.5,3,0.04,1
Lao People's Democratic Republic,Western Pacific,5675,78,1556,21.39,241,6,0.08,1,0.01,0
Niger,Africa,5607,23.16,13,0.05,0,195,0.81,0,0,0
Saint Lucia,Americas,5537,3015.35,41,22.33,0,88,47.92,1,0.54,0
Liberia,Africa,5404,106.85,0,0,0,148,2.93,0,0,0
San Marino,Europe,5143,15154.1,36,106.08,10,90,265.19,0,0,0
Chad,Africa,4972,30.27,7,0.04,0,174,1.06,0,0,0
Gibraltar,Europe,4892,14520.2,188,558.01,35,94,279.01,0,0,0
United States Virgin Islands,Americas,4497,4306.44,211,202.06,47,36,34.47,3,2.87,0
Guinea-Bissau,Africa,4387,222.92,270,13.72,53,74,3.76,0,0,0
Barbados,Americas,4364,1518.57,62,21.57,5,48,16.7,0,0,0
Isle of Man,Europe,4333,5095.73,1512,1778.15,65,29,34.1,0,0,0
Comoros,Africa,4025,462.86,11,1.26,1,147,16.9,0,0,0
Mauritius,Africa,3913,307.68,525,41.28,0,19,1.49,0,0,0
Liechtenstein,Europe,3186,8222.57,11,28.39,0,58,149.69,0,0,0
Monaco,Europe,2853,7269.9,109,277.75,20,33,84.09,0,0,0
Sint Maarten,Americas,2743,6396.62,48,111.94,14,34,79.29,0,0,0
Saint Martin,Americas,2579,6671.15,56,144.86,0,30,77.6,0,0,0
Bermuda,Americas,2553,4099.69,18,28.9,0,33,52.99,0,0,0
New Zealand,Western Pacific,2514,52.13,15,0.31,3,26,0.54,0,0,0
Bhutan,South-East Asia,2508,325.04,38,4.92,2,2,0.26,0,0,0
British Virgin Islands,Americas,2500,8268.02,290,959.09,111,31,102.52,8,26.46,6
Turks and Caicos Islands,Americas,2479,6402.71,20,51.66,6,18,46.49,0,0,0
Sao Tome and Principe,Africa,2432,1109.7,15,6.84,0,37,16.88,0,0,0
Saint Vincent and the Grenadines,Americas,2288,2062.38,22,19.83,0,12,10.82,0,0,0
Bonaire,Americas,1676,8013.39,15,71.72,6,17,81.28,0,0,0
Antigua and Barbuda,Americas,1295,1322.39,18,18.38,7,43,43.91,1,1.02,0
Saint Barthélemy,Americas,1065,10773.9,8,80.93,0,1,10.12,0,0,0
United Republic of Tanzania,Africa,1017,1.7,408,0.68,0,21,0.04,0,0,0
Faroe Islands,Europe,982,2009.62,17,34.79,2,1,2.05,0,0,0
Guernsey,Europe,941,1459.64,33,51.19,0,17,26.37,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,640,973.83,11,16.74,0,2,3.04,0,0,0
Saint Kitts and Nevis,Americas,582,1094.15,25,47,4,3,5.64,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Brunei Darussalam,Western Pacific,333,76.12,22,5.03,0,3,0.69,0,0,0
Dominica,Americas,210,291.7,1,1.39,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,190,330.11,2,3.47,0,2,3.47,0,0,0
Grenada,Americas,168,149.3,3,2.67,0,1,0.89,0,0,0
New Caledonia,Western Pacific,133,46.59,2,0.7,0,0,0,0,0,0
Greenland,Europe,118,207.85,33,58.13,8,0,0,0,0,0
Anguilla,Americas,114,759.9,1,6.67,1,0,0,0,0,0
Falkland Islands (Malvinas),Americas,60,1722.65,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,Americas,28,483.18,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Montserrat,Americas,21,420.08,0,0,0,1,20,0,0,0
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,7,362.13,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
